Рік,Номер,Автор,Назва,Напрям,Жанр,Стан,Рівень,Вид,Дата початку,Дата закінчення,Цикл,Нотатки,,
2021,1,Беньє,Роздуми про мудрість,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Електронна,,01.01.2021,,Виправити,,
2021,2,Талеб,Чорний лебідь,Non-fiction,Когнітивістика,Куплено/В бібліотеці,Прочитано,Фізична,02.01.2021,15.01.2021,,,,
2021,3,Санченко,Земля Георгія,Художня,Пригоди,Куплено/На хмарі,Прочитано,Електронна,02.01.2021,21.01.2021,,,,
2021,4,Аврелій,Медитації,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Фізична,01.01.2021,02.02.2021,,,,
2021,5,Provost,"Data Science для бізнесу. Як збирати, аналізувати і використовувати дані",Non-fiction,Статистика,Куплено/На хмарі,Прочитано,Електронна,01.01.2021,17.02.2021,,,,
2021,6,Ніколс,Диванні експерти,Non-fiction,Когнітивістика,Куплено/На хмарі,Прочитано,Електронна,,01.03.2021,,Виправити,,
2021,7,HBR,Про прийняття розумних рішень,Non-fiction,Бізнес,Куплено/В бібліотеці,Прочитано,Фізична,,01.03.2021,,Виправити,,
2021,8,Мак-Люен,Галактика Гутенберга,Non-fiction ,Історія,Куплено/В бібліотеці,Прочитано,Фізична,,12.03.2021,,Неповні дані,,
2021,9,Герберт,Дюна,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,31.01.2021,15.03.2021,Дюна,,,
2021,10,Ніцше,Так мовив Заратустра,Non-fiction,Філософія,На хмарі,Прочитано,Електронна,,19.03.2021,,Неповні дані,,
2021,11,Жаботинський,Здобудеш державу Ізраїль,Художня,Мемуари,Куплено/На хмарі,Прочитано,Електронна,,01.04.2021,,Виправити,,
2021,12,Плачинда,Міфи та легенди давньої України,Non-fiction,Міфологія,Куплено/В бібліотеці,Прочитано,Фізична,,02.04.2021,,Неповні дані,,
2021,13,Кебуладзе,Чарунки долі,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Фізична,17.04.2021,21.04.2021,,,,
2021,14,Канеман,Мислення швидке та повільне,Non-fiction,Когнітивістика,Куплено/На хмарі,Прочитано,Електронна,02.04.2021,28.04.2021,,,,
2021,15,Клейсон,Найбагатша людина у Вавилоні,Non-fiction ,Фінанси,Куплено/На хмарі,Прочитано,Електронна,,01.05.2021,,Виправити,,
2021,16,Денисенко,Політики не брешуть,Non-fiction,НФ,Куплено/На хмарі,Прочитано,Електронна,,08.05.2021,,Неповні дані,,
2021,17,Коваленко,Фрукти проти овочів,Non-fiction,Наукпоп,Куплено/В бібліотеці,Прочитано,Фізична,24.04.0201,08.05.2021,,,,
2021,18,Збешховський,Голокост F,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,,22.05.2021,,Неповні дані,,
2021,19,Корчинський,Сяючий шлях,Художня,Авантюрний роман,На хмарі,Прочитано,Електронна,,02.06.2021,,Виправити,,
2021,20,Бабайкін,На пенсію в 35,Non-fiction,Фінанси,На хмарі,Прочитано,Електронна,,08.06.2021,,Виправити,,
2021,21,Томчук,Тут клює,Non-fiction ,Бізнес,Куплено/В бібліотеці,Прочитано,Фізична,,01.06.2021,,Виправити,,
2021,22,Сунь-Дзи,Мистецтво війни,Non-fiction ,Стратегія,Куплено/В бібліотеці,Прочитано,Фізична,,14.06.2021,,Неповні дані,,
2021,23,Бабайкін,Фак ю мані,Non-fiction,Інвестиції,На хмарі,Прочитано,Електронна,07.07.2021,07.07.2021,,,,
2021,24,Сібоні,Досить вже помилок,Non-fiction,Когнітивістика,Куплено/В бібліотеці,Прочитано,Фізична,17.04.2021,08.07.2021,,,,
2021,25,Дюмезіль,Мітра-Варуна,Non-fiction,Міфологія,Куплено/В бібліотеці,Прочитано,Фізична,09.07.2021,01.08.2021,,Виправити,,
2021,26,Сломен,Ілюзія знання,Non-fiction,Когнітивістика,Куплено/В бібліотеці,Прочитано,Фізична,,01.08.2021,,Виправити,,
2021,27,Азімов,Фундація,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,15.10.2021,27.10.2021,Фундація,,,
2021,28,Герберт,Месія Дюни,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,,01.11.2021,Дюна,Виправити,,
2021,29,Пінкер,Просвітництво сьогодні,Non-fiction,Культура,Куплено/В бібліотеці,Прочитано,Фізична,,01.11.2021,,Виправити,,
2021,30,Пратчетт,Колір магії,Художня,Фентезі,Куплено/На хмарі,Прочитано,Електронна,19.11.2021,21.11.2021,Дискосвіт,,,
2021,31,Стівенсон,Сімміс,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,06.11.2021,26.11.2021,,,,
2021,32,Ґроф,Психологія Майбутнього,Non-fiction,Психологія,Куплено/В бібліотеці,Прочитано,Фізична,05.12.2021,12.12.2021,,,,
2021,33,O'Connor,Системне мислення,Non-fiction,Мислення,Куплено/В бібліотеці,Прочитано,Електронна,19.11.2021,12.12.2021,,,,
2021,34,Шафер,Шлях до фінансової сводоби,Non-fiction ,Фінанси,Куплено/В бібліотеці,Прочитано,Фізична,23.08.2022,25.12.2021,,,,
2022,35,Азімов,Фундація та імперія,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,30.12.2021,06.01.2022,Фундація,,,
2022,36,Франклін,Як я опинився на 100 доларах,Non-fiction,Біографія,Куплено/В бібліотеці,Прочитано,Фізична,08.01.2022,12.01.2022,,,,
2022,37,Азімов,Друга фундація,Художня,НФ,На хмарі,Прочитано,Електронна,09.01.2022,12.01.2022,Фундація,,,
2022,38,Дукай,Крига т.1,Художня,Альт. Історія,Куплено/На хмарі,Прочитано,Електронна,06.01.2022,22.01.2022,,,,
2022,39,Van midelaar,The passage to Europe,Non-fiction,Політика,Куплено/В бібліотеці,Прочитано,Physical,06.01.2022,26.01.2022,,,,
2022,40,Гусерль,Картезіанські медитації,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Фізична,13.07.2021,28.01.2022,"""Філософія""",,,
2022,41,Азімов,Межа фундації,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,25.01.2022,29.01.2022,Фундація,,,
2022,42,,The global risk report 2020,Non-fiction,Економіка,На хмарі,Прочитано,Електронна,05.02.2022,05.02.2022,,,,
2022,43,Шваб,Ковід 19: велике перезавантаження,Non-fiction,Економіка,На хмарі,Прочитано,Електронна,05.02.2022,09.02.2022,,,,
2022,44,Лютий,Корабель шаленців,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Фізична,06.02.2022,12.02.2022,,,,
2022,45,Дукай,Крига т.2,Художня,Альт. Історія,Куплено/На хмарі,Прочитано,Електронна,23.01.2022,19.03.2022,,,,
2022,46,,The global risk report 2021,Non-fiction,Економіка,На хмарі,Прочитано,Електронна,26.03.2022,26.03.2022,,,,
2022,47,Єрґін,Нова карта світу,Non-fiction,Політика,Куплено/В бібліотеці,Прочитано,Фізична,19.02.2022,10.04.2022,Великі наративи,,,
2022,48,McKinney,Python for data analysis,Non-fiction,IT,На хмарі,Прочитано,Електронна,05.02.2022,20.04.2022,,,,
2022,49,Hughes,Hands on SSAS,Non-fiction,IT,На хмарі,Прочитано,Електронна,18.04.2022,23.04.2022,,,,
2022,50,Азімов,Фундація та Земля,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,07.05.2022,08.05.2022,Фундація,,,
2022,51,Келенбергер,Beginning SQL Server Reporting Services,Non-fiction,IT,На хмарі,Прочитано,Електронна,10.05.2022,15.05.2022,,,,
2022,52,Пратчетт,Химерне сяйво,Художня,Фентезі,Куплено/На хмарі,Прочитано,Електронна,16.06.2022,18.06.2022,Дискосвіт,,,
2022,53,Грем,Розумний інвестор,Non-fiction,Інвестування,Куплено/В бібліотеці,Прочитано,Фізична/електронна,29.01.2022,25.06.2022,,,,
2022,54,Єрґін,Великий куш,Non-fiction,Політика,Куплено/В бібліотеці,Прочитано,Електронна,27.03.2022,12.07.2022,Великі наративи,,,
2022,55,Почепцов,Дозвілля,Non-fiction,Культура,Куплено/На хмарі,Прочитано,Електронна,13.07.2022,16.07.2022,,,,
2022,56,,36 стратагем,Non-fiction,Стратегія,Куплено/В бібліотеці,Прочитано,Фізична,30.06.2022,17.07.2022,Схід,,,
2022,57,Веґнер,Оповістки з Меекханського прикордоння. Книга 1. Північ - південь,Художня,Фентезі,Куплено/В бібліотеці,Прочитано,Фізична,26.06.2022,22.07.2022,,,,
2022,58,Пекар,Різнобарвний менеджмент,Non-fiction,Менеджмент,На хмарі,Прочитано,Електронна,24.07.2022,27.07.2022,,,,
2022,59,Knight,Professional Microsoft SQL Server 2014 Integration Services,Non-fiction,IT,На хмарі,Прочитано,Електронна,16.06.2022,17.08.2022,,Стратегічна книга,,"0,8964817321"
2022,60,Аджемоглу,Чому нації занепадають,Non-fiction,Економіка,Куплено/На хмарі,Прочитано,Електронна,23.07.2022,18.08.2022,,,,
2022,61,Нестелєєв,Лабіринти американського постмодернізму т.1,Non-fiction,Літературознавство,Куплено/В бібліотеці,Прочитано,Фізична,28.07.2022,20.08.2022,,,,"0,2744310576"
2022,62,Почепцов,Пропаганда 2.0,Non-fiction,Когнітивістика,Куплено/На хмарі,Прочитано,Електронна,05.08.2022,17.09.2022,,,,
2022,63,Лавкрафт,Т.1,Художня,Жахи,Куплено/На хмарі,Прочитано,Електронна,25.06.2022,21.09.2022,,,,
2022,64,Еко,Ім'я Рози,Non-fiction,Постмодерн,Куплено/В бібліотеці,Прочитано,Фізична,21.08.2022,01.10.2022,,,,
2022,65,,Старша Едда,Художня,Міфологія,Куплено/В бібліотеці,Прочитано,Фізична,12.08.2022,04.11.2022,,Стратегічна книга,,
2022,66,Герберт,Діти дюни,Художня,НФ,Куплено/На хмарі,Прочитано,Електронна,24.09.2022,07.11.2022,Дюна,,,
2022,67,Гаузел,Психологія грошей,Non-fiction,Фінанси,Куплено/На хмарі,Прочитано,Електронна,19.11.2022,21.11.2022,,,,
2022,68,Тетлок,Суперпрогнозування,Non-fiction,Економіка,Куплено/На хмарі,Прочитано,Електронна,05.11.2022,23.11.2022,,,,
2022,69,Петковіц,SQL Server 2019,Non-fiction,IT,На хмарі,Прочитано,Електронна,22.08.2022,24.11.2022,,Стратегічна книга,,
2022,70,Арістотель,Метафізика,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитано,Фізична,19.04.2022,25.11.2022,"""Філософія""",Стратегічна книга,,
2022,71,Russo,Tabular Modeling in Microsoft SQL Server Analysis Services,Non-fiction,IT,На хмарі,Прочитано,Електронна,08.10.2022,27.11.2022,,Стратегічна книга,,
2022,72,Пекар,Бесіди Хай-Тао про стратегію,Non-fiction,Стратегія,Куплено/На хмарі,Прочитано,Електронна,05.12.2022,09.12.2022,,Стратегічна книга,,
2022,73,Кван,Макова війна,Художня,Фентезі,Куплено/На хмарі,Прочитано,Електронна,28.11.2022,09.12.2022,,,,
2022,74,Кувер,Оповідки та небелиці,Художня,Постмодерн,Куплено/В бібліотеці,Прочитано,Фізична,26.11.2022,21.12.2022,Американський постмодернізм,,,
2022,75,Ben-Gan,70-761 exam,Non-fiction,IT,На хмарі,Прочитано,Електронна,29.11.2022,25.12.2022,Microsoft Exam,Стратегічна книга,,
2023,1,Діксіт,Мистецтво стратегії,Non-fiction,Стратегія,Куплено/В бібліотеці,Прочитано,Фізична,04.11.2022,04.01.2022,,Стратегічна книга,,
2023,2,Ґібсон,Спалити хром,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,05.01.2022,07.01.2023,Ad Astra,,,
2023,3,Гейман,Sandman. Прелюдії та ноктюрни,Художня,Комікс,Куплено/В бібліотеці,Прочитано,Фізична,13.01.2023,15.01.2023,Сендмен,,,
2023,4,Cordesman,The Lessons of Modern War vol II,Non-fiction,Військова справа,На хмарі,Прочитано,Електронна,15.10.2022,21.01.2023,,,,
2023,5,Гейман,Sandman. Ляльковий будинок,Художня,Комікс,Куплено/В бібліотеці,Прочитано,Фізична,04.02.2023,04.02.2023,Сендмен,,,
2023,6,Санченко,Виїздна віза,Художня,Пригоди,Куплено/В бібліотеці,Прочитано,Фізична,08.01.2023,05.02.2023,,,,
2023,6,Пекар,Бесіди Хай-Тао про стратегію ч.2,Non-fiction,Стратегія,Куплено/На хмарі,Прочитано,Електронна,05.02.2023,03.03.2023,,Стратегічна книга,,
2023,7,Reis,Fundamentals of Data Engineering,Non-fiction,IT,На хмарі,Прочитано,Електронна,19.1.2023,06.03.2023,,Стратегічна книга,,
2023,8,Желязни,Хроніки Амбера. П'ятикнижжя Корвіна,Художня,Фентезі,Куплено/В бібліотеці,Прочитано,Фізична,12.02.2023,08.03.2023,,,,
2023,9,Крікард,Data Engineering with Python,Non-fiction,IT,На хмарі,Прочитано,Електронна,6.3.2023,10.03.2023,,,,
2023,10,Гейман,Sandman. Країна снів,Художня,Комікс,Куплено/В бібліотеці,Прочитано,Фізична,30.03.2023,30.03.2023,,,,
2023,11,Кузнєцов,Заколот,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,02.04.2023,08.04.2023,,,,
2023,12,Ґібсон,Нейромант,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,14.04.2023,19.04.2023,Кіберпанкова трилогія,,,
2023,13,Джадт,Після війни,Non-fiction,Історія,Куплено/В бібліотеці,Прочитано,Фізична/електронна,26.12.2022,06.05.2023,,Стратегічна книга,,
2023,14,Ґібсон,Занулення,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,06.05.2023,13.05.2023,Кіберпанкова трилогія,,,
2023,15,Маккінні,Python for data wrangling,Non-fiction,IT,На хмарі,Прочитано,Електронна,06.04.2023,26.05.2023,,,,
2023,16,Пратчетт,Варта! Варта!,Художня,Фентезі,Куплено/На хмарі,Прочитано,Електронна,09.06.2023,10.06.2023,,,,
2023,17,Ґібсон,Мона Ліза Стрімголов,Художня,НФ,Куплено/В бібліотеці,Прочитано,Фізична,22.05.2023,17.06.2023,Кіберпанкова трилогія,,,
2023,18,Гейман,Sandman 4,Художня,Комікс,Куплено/В бібліотеці,Прочитано,Фізична,10.07.2023,10.07.2023,,,,
2023,19,Illowsky,Статистика для вищої школи,Non-fiction,Математика,На хмарі,Прочитано,Електронна,24.05.2023,24.07.2023,,,,
2023,20,Гейман,Sandman 5,Художня,Пригоди,Куплено/В бібліотеці,Прочитано,Фізична,26.07.2023,27.07.2023,,,,
,,,,,,,,,,,,,,
2023,22,Гусерль,Досвід і судження,Non-fiction,Феноменологія,Куплено/В бібліотеці,В процесі,Фізична/електронна,19.03.2023,,,,,
2023,23,Chandler,Semiotics : the basic,Non-fiction,Семіотика,На хмарі,В процесі,Електронна,18.06.2023,,,,,
2023,24,Веґнер,Оповістки з Меекханського прикордоння. Книга 2. Захід -схід,Художня,Фентезі,Куплено/В бібліотеці,В процесі,Фізична,18.06.2023,,Меекхан,,,
2023,25,Shapiro,Principles of microeconomics,Non-fiction,Економіка,На хмарі,В процесі,Фізична,23.06.2023,,,Стратегічна книга,,
,26,Пратчетт,Поштова лихоманка,Художня,Фентезі,Куплено/На хмарі,В процесі,Електронна,01.07.0203,,,,,
,,,,,,,,,,,,,,
2023,28,Лакс,Метафізика,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитати,Фізична,,,,Стратегічна книга,,
2023,29,МакТаґарт,Природа існування,Non-fiction,Філософія,Куплено/В бібліотеці,Прочитати,Фізична,,,"""Філософія""",,,
2023,30,Конерлі,Introduction to Sociology,Non-fiction,Соціологія,На хмарі,Прочитати,Фізична,,,,Стратегічна книга,,
2023,31,Гасті,Introduction to anthropology,Non-fiction,Антропологія,На хмарі,Прочитати,Фізична,,,,,,
2023,32,Сапольські,Чому зебри не страждають на виразку,Non-fiction,Біологія,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,33,Eagar,Data Engineering with AWS,Non-fiction,IT,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,34,Стівенсон,Снігопад,Художня,НФ,Куплено/В бібліотеці,Прочитати,Фізична,,,Ad Astra,,,
2023,35,Сіммонс,Терор,Художня,НФ,Куплено/В бібліотеці,Прочитати,Фізична,,,Ad Astra,,,
2023,36,Гейман,Sandman 6,Художня,Комікс,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
2023,37,Дік,Коротка проза. Т.1,Художня,НФ,Куплено/В бібліотеці,Прочитати,Фізична,,,Ad Astra,,,
2023,38,Пінчон,Виголошення лоту 49,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,Фізична,,,Американський постмодернізм,,,
2023,39,Герберт,Бог - імператор Дюни,Художня,Фантастика,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,40,Бартелмі,Білосніжка,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,Фізична,,,Американський постмодернізм,,,
2023,41,Гусерль,Ідеї чистої феноменології,Non-fiction,Феноменологія,Куплено/В бібліотеці,Прочитати,Фізична/електронна,,,"""Філософія""",,,
2023,42,Wijaja,Data Engineering with Google Cloud Platform,Non-fiction,IT,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,43,,Google BigQuery: definitive guide,Non-fiction,IT,На хмарі,Прочитати,Електронна,,,,,,
2023,44,,Більдунґ,Non-fiction,,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,45,Рослінг,Фактологія,Non-fiction,,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,46,Нестелєєв,Лабіринти американського постмодернізму т.2,Non-fiction,Літературознавство,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
2023,47,Bishop,Teaching about the Future,Non-fiction,Футурологія,На хмарі,Прочитати,Електронна,,,,Стратегічна книга,,
,,,,,,,,,,,,,,
2023,,Санченко,Круз і лис,Художня,Пригоди,Купити,Прочитати,,,,,,,
2023,,Ґеддіс,Агапе агов,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,Фізична,,,Американський постмодернізм,,,
2023,,Аджемоглу,Вузький коридор,Non-fiction,Економіка,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,,Норт,Насильство та суспільні порядки,Non-fiction,Політика,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,,Токарчук,Книги Якова,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,,,,,,,
2023,,O'Connor,Системне мислення,Non-fiction,Мислення,Куплено/В бібліотеці,Прочитати,Електронна,,,,Повторне опрацювання,,
2023,,Thomas,Narratology: the basic,Non-fiction,Теорія наративу,На хмарі,Прочитати,Електронна,,,,,,
2023,,,Data pipelines pocket reference ,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,Берталанфі,Загальна теорія систем,Non-fiction,Теорія систем,На хмарі,Прочитати,Електронна,,,,Стратегічна книга,,
2023,,Ібн Сіна,Логіка,Non-fiction,Logic,Куплено/В бібліотеці,Прочитати,Фізична,,,"""Філософія""",Стратегічна книга,,
2023,,Талер,Поведінкова економіка,Non-fiction,Когнітивістика,Куплено/На хмарі,Прочитати,Електронна,,,,,,
2023,,Barthes,Mythologies,Non-fiction,Семіотика,На хмарі,Прочитати,Електронна,,,,,,
2023,,Кемпбелл,Тисячоликий герой,Non-fiction,Психологія,Куплено/В бібліотеці,Прочитати,,,,,,,
2023,,Jung,Архетипи,Non-fiction,Психологія,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
,,,,,,,,,,,,,,
2023,,Russo,The Definitive Guide to DAX Business intelligence for Microsoft Power BI,Non-fiction,IT,На хмарі,Прочитати,Електронна,,,,Стратегічна книга,,
2023,,Ортега-і-Гассет,Бунт мас,Non-fiction,Філософія,На хмарі,Прочитати,Електронна,,,,,,
,,,,,,,,,,,,,,
2023,,Гейман,Sandman.,Художня,Пригоди,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
2023,,Пінчон,Нетямущий учень,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,Фізична,,,Американський постмодернізм,,,
2023,,Davidson,Exam ref 70-762,Non-fiction,IT,На хмарі,,,,,,,,
2023,,Isakov,Exam ref 70-764,Non-fiction,IT,На хмарі,Прочитати,Електронна,,,,,,
2023,,Date,An introduction to database system,Non-fiction,IT,На хмарі,В процесі,Електронна,,,,Стратегічна книга,,
,,,,,,,,,,,,,,
2023,,Гейман,Sandman.,Художня,Пригоди,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
2022,,D’Antoni,Exam ref 70-765,Non-fiction,IT,На хмарі,,,,,,,,
2023,,Minakov,Demodernization,Non-fiction,Sociology,На хмарі,Прочитати,Електронна,,,,,,
,,,,,,,,,,,,,,
2023,,Гейман,Sandman.,Художня,Пригоди,Куплено/В бібліотеці,Прочитати,Фізична,,,,,,
2023,,Гарман,Object-Oriented Ontology: A New Theory of Everything,Non-fiction,Філософія,Завантажити,Прочитати,Електронна,,,,,,
2023,,Валлерштейн,"The Modern World-System, vol. I",Non-fiction,Теорія систем,На хмарі,Прочитати,Електронна,,,,,,
2023,,Chinchilla,Exam ref 70-767,Non-fiction,IT,На хмарі,,,,,,,,
2023,,,Designing Data-Intensive Applications,,,,,,,,,,,
,,,,,,,,,,,,,,
2023,,Пратчетт,Вільні малолюдці,Художня,Фентезі,Куплено/На хмарі,Прочитати,Електронна,,,Дискосвіт,,,
2023,,Веґнер,Оповістки з Меекханського прикордоння. Книга 3. Небо зі сталі,Художня,Фентезі,Куплено/В бібліотеці,Прочитати,Фізична,,,Меекхан,,,
2023,,Делілло,Художниця тіла,Художня,Постмодерн,Куплено/В бібліотеці,Прочитати,Фізична,,,Американський постмодернізм,,,
2023,,Kimball,The Data Warehouse Toolkit,Non-fiction,IT,На хмарі,Прочитати,Електронна,,,,,,
2023,,Varga,Exam ref 70-768,Non-fiction,IT,На хмарі,Прочитати,Електронна,,,,,,
2023,,Валлерштейн,World-Systems Analysis: Theory and Methodology,Non-fiction,Теорія систем,На хмарі,Прочитати,Електронна,,,,,,
,,,,,,,,,,,,,,
2023,,,Data Management at Scale,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,,Data Quality Fundamentals,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,,97 Things Every Data Engineer Should Know,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,,data engineering patterns,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,Jones,Learn PowerShell in a Month of Lunches,Non-fiction,IT,Куплено/На хмарі,В процесі,Електронна,5.1.2023,,,,,
2023,,,Grokking Streaming Systems,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,,Software architecture: the hard parts,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,,Data Pipelines with Apache Airflow,,,Завантажити,,,,,,,,
2023,,,Data Science in Production: Building Scalable Model Pipelines with Python,,,,,,,,,,,
2023,,,Data Mesh,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
2023,,Inmon,Building the data warehouse,Non-fiction,IT,Завантажити,Прочитати,Електронна,,,,,,
,,,Kafka the definitive guide,,,,,,,,,,,